date,code,open,high,low,close,volume,amount,turn,pctChg
2025-08-05,sz.002642,8.0500000000,8.0500000000,7.9700000000,8.0400000000,16090159,128901081.0000,2.432100,0.124500
2025-08-06,sz.002642,8.0100000000,8.1700000000,7.9800000000,8.1600000000,28139300,228107738.5000,4.253300,1.492500
2025-08-07,sz.002642,8.1400000000,8.2300000000,8.1100000000,8.1900000000,24801250,202799790.5000,3.748800,0.367600
2025-08-08,sz.002642,8.1600000000,8.1700000000,8.0000000000,8.0000000000,21120400,169719507.0000,3.192400,-2.319900
2025-08-11,sz.002642,8.0000000000,8.1600000000,7.9900000000,8.1600000000,20671400,167724708.0000,3.124500,2.000000
2025-08-12,sz.002642,8.1500000000,8.2100000000,8.0800000000,8.1200000000,13839500,112553219.0000,2.091900,-0.490200
2025-08-13,sz.002642,8.1300000000,8.1800000000,8.0600000000,8.1300000000,20938700,170103607.0000,3.165000,0.123200
2025-08-14,sz.002642,8.1100000000,8.1500000000,7.9200000000,7.9400000000,23345650,187467622.5000,3.528800,-2.337000
2025-08-15,sz.002642,7.9300000000,8.0800000000,7.9000000000,8.0500000000,17681510,141801336.3100,2.672600,1.385400
2025-08-18,sz.002642,8.0600000000,8.3300000000,8.0600000000,8.2500000000,34578239,285202158.1400,5.226600,2.484500
2025-08-19,sz.002642,8.2200000000,8.5000000000,8.2100000000,8.3600000000,36163450,302845450.5000,5.466200,1.333300
2025-08-20,sz.002642,8.3100000000,8.3700000000,8.2100000000,8.3600000000,26225900,217650962.5000,3.964100,0.000000
2025-08-21,sz.002642,8.3700000000,8.5100000000,8.3100000000,8.3900000000,26478739,222159471.0900,4.002300,0.358900
2025-08-22,sz.002642,8.4400000000,8.5400000000,8.3900000000,8.5300000000,41348056,350745482.0000,6.249900,1.668700
2025-08-25,sz.002642,8.6000000000,8.8100000000,8.4400000000,8.5000000000,49714208,426864436.8600,7.514500,-0.351700
2025-08-26,sz.002642,8.4900000000,9.2900000000,8.4200000000,8.8100000000,69606008,616398468.5500,10.521200,3.647100
2025-08-27,sz.002642,8.8600000000,9.0500000000,8.6300000000,8.6300000000,62107699,550355131.8500,9.387800,-2.043100
2025-08-28,sz.002642,8.6800000000,8.9600000000,8.5100000000,8.9300000000,65907812,579500692.5300,9.962200,3.476200
2025-08-29,sz.002642,8.9300000000,8.9500000000,8.6500000000,8.6600000000,43590643,380832543.9600,6.588900,-3.023500
2025-09-01,sz.002642,8.8100000000,9.5300000000,8.8100000000,9.5300000000,51106571,479800670.1300,7.724900,10.046200
2025-09-02,sz.002642,10.0100000000,10.4800000000,9.4600000000,9.5100000000,208962185,2097362569.9400,31.585300,-0.209900
2025-09-03,sz.002642,9.4000000000,9.9700000000,9.1400000000,9.7100000000,136851501,1317895725.0300,20.685500,2.103000
2025-09-04,sz.002642,9.4100000000,9.6000000000,8.7400000000,8.7400000000,114201100,1040854952.2400,17.261900,-9.989700
2025-09-05,sz.002642,8.8500000000,8.9600000000,8.4500000000,8.9600000000,78479329,686724258.9600,11.862400,2.517200
2025-09-08,sz.002642,8.8500000000,8.9300000000,8.6900000000,8.9000000000,56774883,500979634.5100,8.581700,-0.669600
2025-09-09,sz.002642,8.8800000000,9.3400000000,8.7700000000,9.0100000000,73598567,667376418.9500,11.124700,1.236000
2025-09-10,sz.002642,9.3100000000,9.4500000000,9.1100000000,9.1200000000,76751666,711168760.6500,11.601300,1.220900
2025-09-11,sz.002642,9.9600000000,10.0300000000,9.7600000000,10.0300000000,49937266,498785485.9800,7.548200,9.978100
2025-09-12,sz.002642,10.8200000000,11.0300000000,10.1200000000,10.1500000000,213342133,2264150181.7000,32.247400,1.196400
2025-09-15,sz.002642,10.5300000000,11.1700000000,10.4000000000,11.1700000000,156596277,1673600974.4500,23.670000,10.049300
2025-09-16,sz.002642,11.5700000000,12.0000000000,11.1000000000,11.1600000000,207437766,2385654888.2300,31.354900,-0.089500
2025-09-17,sz.002642,11.0900000000,11.3800000000,10.5100000000,10.5500000000,154240281,1667771913.2200,23.313900,-5.465900
2025-09-18,sz.002642,10.5000000000,10.6300000000,9.9200000000,10.0200000000,124153704,1273832350.9300,18.766200,-5.023700
2025-09-19,sz.002642,10.0300000000,10.2300000000,9.7700000000,9.8100000000,64807232,641598931.6300,9.795800,-2.095800
2025-09-22,sz.002642,9.8000000000,10.1000000000,9.7200000000,10.0300000000,64413222,638040691.1700,9.736300,2.242600
2025-09-23,sz.002642,10.0500000000,10.0500000000,9.5000000000,9.6700000000,60971513,588401270.8600,9.216000,-3.589200
2025-09-24,sz.002642,9.5800000000,9.7400000000,9.4800000000,9.7000000000,45341202,434569483.8400,6.853500,0.310200
2025-09-25,sz.002642,9.7300000000,10.1500000000,9.6800000000,9.9100000000,64689703,644229926.8500,9.778100,2.164900
2025-09-26,sz.002642,9.7100000000,9.7300000000,9.3700000000,9.3700000000,48466641,461243446.1800,7.325900,-5.449000
2025-09-29,sz.002642,9.3000000000,9.3900000000,9.1100000000,9.3400000000,33559341,310978984.2000,5.072600,-0.320200
2025-09-30,sz.002642,9.3900000000,9.4900000000,9.3100000000,9.3600000000,24619500,230775397.0000,3.721300,0.214100
2025-10-09,sz.002642,9.3600000000,9.4100000000,9.2800000000,9.3000000000,31368550,292592492.2000,4.741500,-0.641000
2025-10-10,sz.002642,9.2400000000,9.2500000000,9.1000000000,9.1100000000,29589805,271366135.4000,4.472600,-2.043000
2025-10-13,sz.002642,8.6100000000,9.0500000000,8.5500000000,9.0300000000,28350700,251329030.0000,4.285300,-0.878200
2025-10-14,sz.002642,9.0600000000,9.1400000000,8.7800000000,8.8200000000,27142000,242781256.0000,4.102600,-2.325600
2025-10-15,sz.002642,8.8300000000,9.1000000000,8.7600000000,9.0500000000,24309428,217807641.4000,3.674400,2.607700
2025-10-16,sz.002642,9.0300000000,9.0300000000,8.8900000000,8.9100000000,18889350,168770557.2000,2.855200,-1.547000
2025-10-17,sz.002642,8.8900000000,8.9400000000,8.6700000000,8.6700000000,21032252,184723897.4400,3.179100,-2.693600
2025-10-20,sz.002642,8.7700000000,8.8600000000,8.7500000000,8.8300000000,15077010,132866998.3000,2.278900,1.845400
2025-10-21,sz.002642,8.8300000000,8.9400000000,8.7800000000,8.9400000000,16335000,145197256.0000,2.469100,1.245800
2025-10-22,sz.002642,8.8900000000,9.0100000000,8.8500000000,8.9700000000,16767800,150296155.0000,2.534500,0.335600
2025-10-23,sz.002642,8.9900000000,9.0300000000,8.8200000000,9.0200000000,17246419,153743648.6900,2.606900,0.557400
2025-10-24,sz.002642,9.0200000000,9.1000000000,9.0100000000,9.0500000000,18466500,167073051.0000,2.791300,0.332600
2025-10-27,sz.002642,9.1000000000,9.1200000000,8.9400000000,8.9900000000,21297800,192097552.0000,3.219200,-0.663000
2025-10-28,sz.002642,9.0600000000,9.0900000000,8.9300000000,9.0000000000,18376650,165913299.0000,2.777700,0.111200
2025-10-29,sz.002642,9.0000000000,9.0000000000,8.8500000000,8.9700000000,20161062,179662611.9200,3.047400,-0.333300
2025-10-30,sz.002642,8.8800000000,8.8900000000,8.6700000000,8.7500000000,25681300,225218330.0000,3.881800,-2.452600
2025-10-31,sz.002642,8.7900000000,9.0600000000,8.7600000000,8.9200000000,24058400,214241310.8800,3.636500,1.942900
2025-11-03,sz.002642,9.0000000000,9.1500000000,8.9200000000,9.1400000000,31123200,282684628.0000,4.704400,2.466400
2025-11-04,sz.002642,9.1400000000,9.1400000000,8.9700000000,9.0600000000,19954400,180462453.5000,3.016200,-0.875300
2025-11-05,sz.002642,8.9400000000,9.0500000000,8.9000000000,9.0300000000,14378750,129412646.0000,2.173400,-0.331100
2025-11-06,sz.002642,8.9900000000,9.0300000000,8.8300000000,8.9300000000,19671400,174999919.5000,2.973400,-1.107400
2025-11-07,sz.002642,8.8800000000,8.8900000000,8.8000000000,8.8100000000,16989450,149945790.0000,2.568000,-1.343800
2025-11-10,sz.002642,8.8100000000,8.8700000000,8.7600000000,8.8200000000,14905815,131089595.8500,2.253100,0.113500
2025-11-11,sz.002642,8.8100000000,8.8200000000,8.6700000000,8.6900000000,19671855,171710510.9000,2.973500,-1.473900
2025-11-12,sz.002642,8.6800000000,8.6900000000,8.4700000000,8.5600000000,19601230,167563397.3000,2.962800,-1.496000
2025-11-13,sz.002642,8.5300000000,8.6500000000,8.4600000000,8.6300000000,14550980,124644763.1000,2.199400,0.817800
2025-11-14,sz.002642,8.5500000000,8.6900000000,8.5300000000,8.6000000000,12153150,105064429.5000,1.837000,-0.347600
2025-11-17,sz.002642,8.5800000000,8.7900000000,8.5700000000,8.7800000000,18383113,160403566.8800,2.778700,2.093000
2025-11-18,sz.002642,8.7600000000,8.8500000000,8.7100000000,8.8100000000,17200400,151355598.8500,2.599900,0.341700
2025-11-19,sz.002642,8.8300000000,8.8400000000,8.5900000000,8.6300000000,17015801,147505039.9700,2.572000,-2.043100
2025-11-20,sz.002642,8.7000000000,9.0800000000,8.6500000000,8.9100000000,44265200,393351051.8200,6.690800,3.244500
2025-11-21,sz.002642,8.7600000000,9.2500000000,8.7600000000,9.0700000000,74060859,670762598.5600,11.194500,1.795700
2025-11-24,sz.002642,9.0100000000,9.6000000000,8.9300000000,9.4400000000,80355061,741280750.4500,12.145900,4.079400
2025-11-25,sz.002642,9.3100000000,9.4900000000,9.2500000000,9.3500000000,60301083,565229819.0100,9.114700,-0.953400
2025-11-26,sz.002642,9.3100000000,9.6500000000,9.2700000000,9.4900000000,61361877,580081144.4200,9.275000,1.497300
2025-11-27,sz.002642,9.5000000000,9.5100000000,9.1800000000,9.2900000000,43604837,404938651.9900,6.591000,-2.107500
2025-11-28,sz.002642,9.2000000000,9.3100000000,9.1200000000,9.1900000000,27298500,250735591.0000,4.126300,-1.076400
2025-12-01,sz.002642,9.1300000000,9.1900000000,9.0300000000,9.1300000000,27152305,247481096.3000,4.104200,-0.652900
2025-12-02,sz.002642,9.0900000000,9.3500000000,9.0000000000,9.1400000000,27693105,254190878.5500,4.185900,0.109500
2025-12-03,sz.002642,9.1000000000,9.1000000000,8.6900000000,8.7000000000,39383424,347409243.5800,5.952900,-4.814000
2025-12-04,sz.002642,8.6600000000,8.7400000000,8.5000000000,8.6000000000,21456900,184157553.0000,3.243300,-1.149400
2025-12-05,sz.002642,8.5900000000,8.6400000000,8.3700000000,8.6200000000,19967204,169858037.1000,3.018100,0.232600
2025-12-08,sz.002642,8.6100000000,8.7000000000,8.5600000000,8.6800000000,14424755,124918518.2800,2.180300,0.696100
2025-12-09,sz.002642,8.6500000000,8.6800000000,8.4500000000,8.4600000000,15630300,133742827.0000,2.362600,-2.534600
2025-12-10,sz.002642,8.4300000000,8.4400000000,8.3200000000,8.4100000000,15260300,127964351.0000,2.306600,-0.591000
2025-12-11,sz.002642,8.3700000000,8.4100000000,8.1800000000,8.1800000000,18098200,149550678.0000,2.735600,-2.734800
2025-12-12,sz.002642,8.1700000000,8.3000000000,8.1600000000,8.2300000000,10553600,86917922.0000,1.595200,0.611200
2025-12-15,sz.002642,8.1800000000,8.2400000000,8.0900000000,8.1100000000,12342100,100532542.0000,1.865500,-1.458100
2025-12-16,sz.002642,8.0800000000,8.1000000000,7.9000000000,7.9100000000,16324000,129875992.0000,2.467400,-2.466100
2025-12-17,sz.002642,7.9200000000,8.0300000000,7.7700000000,8.0200000000,17674300,139622351.0000,2.671500,1.390600
2025-12-18,sz.002642,8.0200000000,8.0900000000,7.9500000000,8.0200000000,10860998,87359269.0400,1.641700,0.000000
2025-12-19,sz.002642,7.9800000000,8.1200000000,7.9800000000,8.0800000000,11548150,93345199.5000,1.745500,0.748100
2025-12-22,sz.002642,8.0300000000,8.1700000000,8.0300000000,8.1100000000,9950750,80864958.5000,1.504100,0.371300
2025-12-23,sz.002642,8.1100000000,8.1400000000,7.9600000000,7.9900000000,11420400,91689072.3600,1.726200,-1.479700
2025-12-24,sz.002642,7.9600000000,8.1400000000,7.9500000000,8.1200000000,10410350,84333938.5000,1.573600,1.627000
2025-12-25,sz.002642,8.1400000000,8.2200000000,8.1100000000,8.2100000000,10943700,89608192.0000,1.654200,1.108400
2025-12-26,sz.002642,8.2100000000,8.2800000000,8.1400000000,8.1800000000,11747900,96465666.0000,1.775700,-0.365400
2025-12-29,sz.002642,8.1600000000,8.2300000000,8.1300000000,8.1800000000,10401250,85114084.5000,1.572200,0.000000
2025-12-30,sz.002642,8.1500000000,8.2300000000,8.1100000000,8.1100000000,12205000,99737093.0000,1.844800,-0.855700
2025-12-31,sz.002642,8.1600000000,8.3000000000,8.1000000000,8.2700000000,15701450,129014824.5000,2.373300,1.972900
2026-01-05,sz.002642,8.2600000000,8.4200000000,8.2500000000,8.3700000000,16478420,137375267.4000,2.490800,1.209200
2026-01-06,sz.002642,8.3700000000,8.4500000000,8.3400000000,8.4400000000,19169600,161010751.0000,2.897500,0.836300
2026-01-07,sz.002642,8.4200000000,8.4700000000,8.3100000000,8.3300000000,17559900,147031475.0000,2.654200,-1.303300
2026-01-08,sz.002642,8.2900000000,8.5300000000,8.2800000000,8.5100000000,22834450,193242264.0000,3.451500,2.160900
2026-01-09,sz.002642,8.4800000000,8.6500000000,8.4600000000,8.6500000000,23215300,199286255.0000,3.509100,1.645100
2026-01-12,sz.002642,8.7000000000,9.0000000000,8.6900000000,9.0000000000,41114333,365636276.6200,6.214600,4.046200
2026-01-13,sz.002642,9.1000000000,9.1100000000,8.7500000000,8.7600000000,39936450,354696163.0000,6.036500,-2.666700
2026-01-14,sz.002642,8.8400000000,9.0700000000,8.7600000000,8.9600000000,47161516,421651310.2800,7.128600,2.283100
2026-01-15,sz.002642,9.0000000000,9.1900000000,8.8200000000,8.8700000000,38490890,345523536.1000,5.818000,-1.004500
2026-01-16,sz.002642,8.8400000000,8.8800000000,8.6000000000,8.7500000000,30876452,269639783.5000,4.667100,-1.352900
2026-01-19,sz.002642,8.7500000000,8.7800000000,8.6300000000,8.6700000000,20654650,179618100.0000,3.122000,-0.914300
2026-01-20,sz.002642,8.6900000000,8.7500000000,8.5100000000,8.5900000000,17716860,152606096.7000,2.678000,-0.922700
2026-01-21,sz.002642,8.5300000000,8.6700000000,8.5100000000,8.5800000000,12484610,107413219.8000,1.887100,-0.116400
2026-01-22,sz.002642,8.6400000000,8.7300000000,8.5800000000,8.7300000000,15825700,137297765.0000,2.392100,1.748300
2026-01-23,sz.002642,8.7500000000,8.8500000000,8.7100000000,8.8200000000,20195850,177237136.0000,3.052700,1.030900
2026-01-26,sz.002642,8.8000000000,8.8000000000,8.4900000000,8.6400000000,23649860,203941401.6000,3.574800,-2.040800
2026-01-27,sz.002642,8.6000000000,8.6800000000,8.4000000000,8.5600000000,15481504,131757307.2800,2.340100,-0.925900
2026-01-28,sz.002642,8.5600000000,8.7500000000,8.5200000000,8.6400000000,16457350,142262701.0000,2.487600,0.934600
2026-01-29,sz.002642,8.6000000000,8.8000000000,8.4000000000,8.6200000000,25127050,217794358.5000,3.798000,-0.231500
2026-01-30,sz.002642,8.5500000000,8.7300000000,8.4800000000,8.4900000000,16280650,139474204.5000,2.460900,-1.508100
2026-02-02,sz.002642,8.4700000000,8.6000000000,8.3800000000,8.3900000000,17985500,152980289.5000,2.718600,-1.177900
2026-02-03,sz.002642,8.4800000000,8.5400000000,8.4000000000,8.5400000000,11288900,95811865.0000,1.706400,1.787800
2026-02-04,sz.002642,8.4700000000,8.4800000000,8.2600000000,8.3500000000,19287900,161122644.0000,2.915400,-2.224800
2026-02-05,sz.002642,8.3200000000,8.4300000000,8.2900000000,8.3400000000,12122400,101425176.0000,1.832300,-0.119800
2026-02-06,sz.002642,8.3000000000,8.4200000000,8.2000000000,8.3100000000,11458865,95403087.7500,1.732000,-0.359700
2026-02-09,sz.002642,8.4300000000,8.5900000000,8.4200000000,8.5900000000,18065402,154108817.1400,2.730600,3.369400
2026-02-10,sz.002642,8.6400000000,8.7600000000,8.5900000000,8.7100000000,18028155,156848139.8900,2.725000,1.397000
2026-02-11,sz.002642,8.6400000000,8.7800000000,8.6200000000,8.6300000000,11948550,103828524.0000,1.806100,-0.918500
2026-02-12,sz.002642,8.6700000000,8.7800000000,8.6500000000,8.6800000000,14017450,122153770.0000,2.118800,0.579400
2026-02-13,sz.002642,8.6500000000,8.7700000000,8.5900000000,8.5900000000,11847000,102608229.0000,1.790700,-1.036900
2026-02-24,sz.002642,8.6800000000,8.6800000000,8.4700000000,8.5000000000,14169600,120648584.5000,2.141800,-1.047700
2026-02-25,sz.002642,8.4900000000,8.5800000000,8.4600000000,8.4700000000,11802500,100492058.0000,1.784000,-0.352900
2026-02-26,sz.002642,8.5100000000,8.5800000000,8.4600000000,8.5000000000,11878998,101160139.5400,1.795500,0.354200
2026-02-27,sz.002642,8.4700000000,8.7800000000,8.4600000000,8.7500000000,27580400,239532301.5000,4.168900,2.941200
2026-03-02,sz.002642,8.5100000000,8.5900000000,8.2300000000,8.2400000000,34209700,285387144.0000,5.170900,-5.828600
2026-03-03,sz.002642,8.2400000000,8.2900000000,7.9600000000,7.9900000000,20451353,166238735.5300,3.091300,-3.034000
2026-03-04,sz.002642,7.9100000000,8.0400000000,7.8500000000,7.9600000000,12650340,100506605.2300,1.912100,-0.375500
2026-03-05,sz.002642,8.0700000000,8.1800000000,8.0700000000,8.1200000000,12582509,102206034.9100,1.901900,2.010100
2026-03-06,sz.002642,8.1100000000,8.2700000000,8.0700000000,8.2700000000,12296700,101018396.0000,1.858700,1.847300
2026-03-09,sz.002642,8.1900000000,8.4900000000,8.1200000000,8.4800000000,20255501,168395641.1500,3.061700,2.539300
2026-03-10,sz.002642,8.5000000000,8.6700000000,8.4900000000,8.5600000000,17900950,153347852.0000,2.705800,0.943400
2026-03-11,sz.002642,8.5600000000,8.6100000000,8.4700000000,8.5000000000,12789000,108948907.0000,1.933100,-0.700900
